labels,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
samples,L00,L01,L02,L03,L04,L05,L06,L07,L08,L09,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34
distances row=0,0.0,5660.008303880834,2651.9370279099767,2740.18612506523,4946.252015415308,4236.794070992831,3728.547840647884,2183.317658976815,4614.238507056175,5593.526258095156,9092.850103240458,2622.2049881731214,2220.036260965122,2656.697009446128,2762.9145842750913,4562.646819555509,2868.532725976819,5017.2129713616905,3305.0481085757283,1508.5466515822438,5294.69479762526,9054.922418220931,19301.190144651704,15119.464077803816,13466.728667349023,17764.520792861258,15134.247123659638,16379.155289574612,17097.435129281817,17263.234140797606,17449.23064206557,4408.121708846071,12537.409660691477,7682.327576978217,10273.049547237666
distances row=1,5660.008303880834,0.0,5180.333966068211,4500.182440746153,2764.95406833459,2239.978124893187,2463.309359378152,7255.145484413114,1945.385051859914,1356.691564063107,3709.611704747547,3389.2808971815834,7104.003871057504,7330.798524035427,7660.545868278578,4462.2834961485805,4318.7102241294215,9454.000423101323,7980.429123800299,4436.157233462312,2890.4063728133456,12030.256938237022,20689.458596106375,16831.395604643127,15417.482511746202,19136.986309238975,16851.73985082846,17840.705311169735,18378.570782299696,18591.768259097895,18817.83133094778,8943.173989138308,14742.925388131081,11038.816648536202,12980.635693216262
distances row=2,2651.9370279099767,5180.333966068211,0.0,3708.7747302849225,3578.7502008382758,4182.033237553236,3956.7586481866697,4073.373785942066,3975.137607681022,4818.042963693869,8213.639449111459,3326.336272838331,4354.68219276677,3423.9174931648104,3664.2577693170006,4998.289907558384,4526.005965528548,5612.432271306265,4103.652153874644,2282.7673994518145,5533.901065252251,9337.86892176154,19475.708690571442,15317.510894397954,13734.239003308483,17977.93845244777,15335.650882828548,16575.349709734634,17294.17017378978,17450.541624832164,17639.14827875768,5026.253376024731,12826.249451807804,8123.140956551228,10638.346441059344
distances row=3,2740.18612506523,4500.182440746153,3708.7747302849225,0.0,3760.448244558087,3559.524968306867,2917.9645302847666,3263.5664540499247,3687.157306109952,4909.348836658483,8140.653474998184,2028.2512171819349,3066.169108186957,3634.127818335508,3821.829797361468,3427.087393108031,2476.7341399512384,5712.857603686617,4798.152456935899,2504.3975323418604,4144.120051349864,9269.091864902408,19040.892862468398,14696.773795632836,13141.753041356393,17109.636904388124,14731.104507130482,15722.070283521824,16383.233136350102,16574.504245979726,16764.197207143563,4937.456328920794,12493.441359369323,7868.138852358924,10448.88869689021
distances row=4,4946.252015415308,2764.95406833459,3578.7502008382758,3760.448244558087,0.0,2989.6185375395303,3196.0685224193803,6241.327182579039,2221.778116734432,2820.0122340160156,5579.303540765639,3410.730420305891,6305.049405040376,5836.14101954365,6150.33446244999,4172.177728716743,4857.992898306872,7682.102772027982,6706.699784543811,3930.9779953594248,4128.679934313145,10488.94279706015,19661.577098493395,15614.302706172954,14099.199409895584,18040.224444280066,15640.250349658729,16678.693623902323,17347.928838913307,17524.53799676328,17729.28010382824,7181.2472454302815,13408.797186921725,9387.51607189037,11489.79103378299
distances row=5,4236.794070992831,2239.978124893187,4182.033237553236,3559.524968306867,2989.6185375395303,0.0,1912.1461764206208,5929.732203059427,1859.1237183146259,2100.322832328402,5371.999534623956,2627.905820230246,5875.0531061429565,6092.3661249140305,6294.0402763248985,3062.006858254893,3119.9266017007517,8107.048291456022,6586.217351408925,3180.2831634934646,3201.3773598249863,11052.63896089979,20195.5279455626,16313.273184741314,14667.339670165138,18669.938323411785,16356.578187383815,17447.736013592137,18023.925654529314,18219.133486530034,18476.243178741723,7771.122891834873,13864.967904759102,9869.39699272453,11839.331611201707
distances row=6,3728.547840647884,2463.309359378152,3956.7586481866697,2917.9645302847666,3196.0685224193803,1912.1461764206208,0.0,5404.2256614615935,1866.4051007217056,2839.707907514433,5910.95440686189,1943.9125494733553,5044.69820702884,5654.269537261202,5886.31497628185,3978.7122288499327,2284.9649887908568,7950.201192422743,5845.116765300759,2555.6451240342426,1911.324671530193,10814.27006320815,19695.229727017657,15512.506599515114,14057.043430252323,17723.48684655477,15557.818131087663,16448.303468747163,16937.434250794893,17179.11103637205,17395.88942825287,7339.269990945966,13490.53142022211,9417.274871214071,11794.11209036102
distances row=7,2183.317658976815,7255.145484413114,4073.373785942066,3263.5664540499247,6241.327182579039,5929.732203059427,5404.2256614615935,0.0,6247.66300307563,7356.538996022518,10841.078313525828,4076.3585465461697,1205.0979213325363,1618.6219447418844,1576.011738534964,5278.704575935274,4120.486136367892,3635.6267685228636,3490.312163689661,3330.751416722659,6804.679345861934,8336.079534169525,19017.23310579118,14748.004746405528,13079.564098241195,17461.92397761484,14754.074352530557,16015.990696800494,16828.28416684244,16959.04027355322,17121.798503661932,2809.580929604983,12140.686183243515,6994.62086177657,9703.738506369595
distances row=8,4614.238507056175,1945.385051859914,3975.137607681022,3687.157306109952,2221.778116734432,1859.1237183146259,1866.4051007217056,6247.66300307563,0.0,1782.5781890284645,5100.974220675889,3051.0339231152448,6092.628660931175,6267.9912252650765,6449.942480363681,3805.3792189478304,3876.2834003720627,8402.560978654068,6564.251213961878,3405.918965565681,2880.039583061316,11253.195590586702,19951.97383719215,15856.889386005063,14429.482804314228,18071.212355567073,15875.0236850217,16751.616847337453,17264.050017304748,17465.400024047547,17693.459893418247,7886.8367549988,13853.316786964773,9905.698259083001,12193.573635321189
distances row=9,5593.526258095156,1356.691564063107,4818.042963693869,4909.348836658483,2820.0122340160156,2100.322832328402,2839.707907514433,7356.538996022518,1782.5781890284645,0.0,3683.2671638098695,3720.165453309839,7309.115473160894,7374.787251168674,7641.029838968043,4558.390944181949,4723.133070325248,9516.673053121032,7904.510800802286,4388.681464859349,3677.0214848434052,12173.730652515686,20957.076060366817,17186.339051700335,15798.4333716986,19604.830756729323,17196.544304016432,18294.493652462756,18842.76800260514,19062.68887119548,19273.00464380165,9046.946611979094,15026.549936695383,11277.721711409624,13218.824115631465
distances row=10,9092.850103240458,3709.611704747547,8213.639449111459,8140.653474998184,5579.303540765639,5371.999534623956,5910.95440686189,10841.078313525828,5100.974220675889,3683.2671638098695,0.0,6899.595350453532,10702.349461683636,10846.3609565605,11180.850951515273,7618.621331973391,7768.03417860658,12879.874184168104,11282.98737037315,7891.989989856804,5691.676378713041,14901.551362190448,22642.230764657445,19202.68702551807,17970.391815427953,21413.57718831676,19217.765036548866,20200.872629666275,20645.884941072396,20888.257610437497,21109.618163292296,12421.588062723704,17303.864250507748,14209.866712956882,15779.44517402307
distances row=11,2622.2049881731214,3389.2808971815834,3326.336272838331,2028.2512171819349,3410.730420305891,2627.905820230246,1943.9125494733553,4076.3585465461697,3051.0339231152448,3720.165453309839,6899.595350453532,0.0,3922.846925384675,4408.148817814571,4760.762964063639,3876.4879723791223,1978.6583838550807,6742.937119683083,5405.470932305529,1871.084177689502,3519.629241837839,10016.426258900927,19819.007492808512,15749.691393801975,14243.585644071509,18352.092905170244,15770.291405043852,16965.321718140214,17628.61018344895,17836.832510286124,18020.157185773936,6041.346869697187,13395.041022706873,9006.089495446955,11292.76254952702
distances row=12,2220.036260965122,7104.003871057504,4354.68219276677,3066.169108186957,6305.049405040376,5875.0531061429565,5044.69820702884,1205.0979213325363,6092.628660931175,7309.115473160894,10702.349461683636,3922.846925384675,0.0,2433.5233715746394,2344.793381089259,5525.652088215472,3674.239104903218,4368.489784811222,3176.2474714669197,3302.3918604550854,6228.836649005976,8590.68582826773,18754.178521065645,14308.057345426038,12711.647257535114,16817.20886473139,14324.030752550065,15391.289841985305,16113.04443610828,16275.81930349437,16432.67102451698,3455.274518761136,11981.585454354528,6925.253063968132,9858.295593052584
